1,mercaptopurine,C1=NC2=C(N1)C(=S)N=CN2,1
2,acetaminophen,CC(=O)NC1=CC=C(C=C1)O,1
3,azathioprine,CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-],1
4,chlorpheniramine,CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2,0
5,clofibrate,CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl,1
6,cyclophosphamide,C1CNP(=O)(OC1)N(CCCl)CCCl,1
7,dopamine,C1=CC(=C(C=C1CCN)O)O,0
8,estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,1
9,fluoxetine,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F,1
10,gemfibrozil,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O,1
11,indomethacin,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,1
12,ketoprofen,CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,1
13,mannitol,C(C(C(C(C(CO)O)O)O)O)O,0
14,methotrexate,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O,1
15,phenobarbital,CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2,1
16,phenytoin,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3,1
17,rifampin,CC1C=CC=C(C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)C(O4)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)C=NN5CCN(CC5)C)C,1
18,tetracycline,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,1
19,abacavir,C1CC1NC2=C3C(=NC(=N2)N)N(C=N3)C4CC(C=C4)CO,1
20,aciclovir,C1=NC2=C(N1COCCO)N=C(NC2=O)N,1
21,allopurinol,C1=NNC2=C1C(=O)NC=N2,1
22,amineptine,C1CC2=CC=CC=C2C(C3=CC=CC=C31)NCCCCCCC(=O)O,1
23,amiodarone,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I,1
24,amitriptyline,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,1
25,amphotericin b,CC1C=CC=CC=CC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(CC(C(CCC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)O)C(=O)O)OC3C(C(C(C(O3)C)O)N)O,1
26,ampicillin,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)C,1
27,donepezil,COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC,1
28,aspirin,CC(=O)OC1=CC=CC=C1C(=O)O,1
29,aminohippurate,C1=CC(=CC=C1C(=O)NCC(=O)O)N,0
30,bicalutamide,CC(CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O,1
31,bupropion,CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C,1
32,captopril,CC(CS)C(=O)N1CCCC1C(=O)O,1
33,carbamazepine,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,1
34,carboplatin,C1CC(C1)(C(=O)O)C(=O)O.[NH2-].[NH2-].[Pt+2],1
35,ceftazidime,CC(C)(C(=O)O)ON=C(C1=CSC(=N1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C[N+]4=CC=CC=C4)C(=O)[O-],1
36,chlorcyclizine,CN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,1
37,chlorzoxazone,C1=CC2=C(C=C1Cl)NC(=O)O2,1
38,chlorpromazine,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl,1
39,cisplatin,not found,1
40,dimercaprol,C(C(CS)S)O,0
41,colchicine,CC(=O)NC1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC,0
